Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\User\Desktop\LAP2\Rotinas_PIC\Projeto_novo\Projeto_LAP2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1275330309
f_symptr=0x000023D2
f_nsyms=551
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16531
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000003E4
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000482
s_nreloc=0
s_nlnno=501
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[445]= Symbol: n_name=SPI_MASTER, n_value=0x000006AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[446]= Symbol: n_name=SPI_SLAVE, n_value=0x000006BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[447]= Symbol: n_name=SPI_L_TO_H, n_value=0x000006CB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[448]= Symbol: n_name=SPI_H_TO_L, n_value=0x000006D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[449]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x000006E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[450]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x000006F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[451]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000709, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[452]= Symbol: n_name=SPI_CLK_T2, n_value=0x0000071A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[453]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000727, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[454]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000739, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[455]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000752, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[456]= Symbol: n_name=UART_ADDRESS, n_value=0x00000769, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[457]= Symbol: n_name=UART_DATA, n_value=0x00000778, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[458]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00000784, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[459]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00000798, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[460]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x000007B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[461]= Symbol: n_name=NC_NC_NC_NC, n_value=0x000007DA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[462]= Symbol: n_name=A0_A3_A1_A2, n_value=0x000007EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[463]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x00000802, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[464]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00000820, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[465]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00000834, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[466]= Symbol: n_name=CP1_INVERT, n_value=0x00000848, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[467]= Symbol: n_name=CP2_INVERT, n_value=0x0000085D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[468]= Symbol: n_name=VREF_LOW, n_value=0x00000872, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[469]= Symbol: n_name=VREF_HIGH, n_value=0x00000880, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[470]= Symbol: n_name=VREF_A2, n_value=0x0000088F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[471]= Symbol: n_name=ADC_OFF, n_value=0x00000894, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[472]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000896, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[473]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x000008AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[474]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x000008C5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[475]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x000008DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[476]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x000008F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[477]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x0000090C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[478]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000924, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[479]= Symbol: n_name=NO_ANALOGS, n_value=0x0000093E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[480]= Symbol: n_name=ALL_ANALOG, n_value=0x0000094B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[481]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF, n_value=0x00000958, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[482]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4, n_value=0x0000097F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[483]= Symbol: n_name=AN0_AN1_AN2_AN4_VSS_VREF, n_value=0x00000995, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[484]= Symbol: n_name=AN0_AN1_AN3, n_value=0x000009B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[485]= Symbol: n_name=AN0_AN1_VSS_VREF, n_value=0x000009BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[486]= Symbol: n_name=AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF, n_value=0x000009D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[487]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4_AN5, n_value=0x000009F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[488]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_VSS_VREF, n_value=0x00000A15, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[489]= Symbol: n_name=AN0_AN1_AN4_AN5_VREF_VREF, n_value=0x00000A37, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[490]= Symbol: n_name=AN0_AN1_AN4_VREF_VREF, n_value=0x00000A56, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[491]= Symbol: n_name=AN0_AN1_VREF_VREF, n_value=0x00000A71, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[492]= Symbol: n_name=AN0, n_value=0x00000A88, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[493]= Symbol: n_name=AN0_VREF_VREF, n_value=0x00000A8D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[494]= Symbol: n_name=ANALOG_RA3_REF, n_value=0x00000AA0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[495]= Symbol: n_name=A_ANALOG, n_value=0x00000AB3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[496]= Symbol: n_name=A_ANALOG_RA3_REF, n_value=0x00000AC0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[497]= Symbol: n_name=RA0_RA1_RA3_ANALOG, n_value=0x00000AD5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[498]= Symbol: n_name=RA0_RA1_ANALOG_RA3_REF, n_value=0x00000AEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[499]= Symbol: n_name=ANALOG_RA3_RA2_REF, n_value=0x00000B07, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[500]= Symbol: n_name=ANALOG_NOT_RE1_RE2, n_value=0x00000B1E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[501]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3, n_value=0x00000B35, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[502]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3_RA2, n_value=0x00000B54, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[503]= Symbol: n_name=A_ANALOG_RA3_RA2_REF, n_value=0x00000B77, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[504]= Symbol: n_name=RA0_RA1_ANALOG_RA3_RA2_REF, n_value=0x00000B90, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[505]= Symbol: n_name=RA0_ANALOG, n_value=0x00000BAF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[506]= Symbol: n_name=RA0_ANALOG_RA3_RA2_REF, n_value=0x00000BBE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[507]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000BD9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[508]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000BEE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[509]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000BFF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[510]= Symbol: n_name=L_TO_H, n_value=0x00000C0F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[511]= Symbol: n_name=H_TO_L, n_value=0x00000C14, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[512]= Symbol: n_name=GLOBAL, n_value=0x00000C16, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[513]= Symbol: n_name=INT_RTCC, n_value=0x00000C1D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[514]= Symbol: n_name=INT_RB, n_value=0x00000C2D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[515]= Symbol: n_name=INT_EXT, n_value=0x00000C36, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[516]= Symbol: n_name=INT_AD, n_value=0x00000C3D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[517]= Symbol: n_name=INT_TBE, n_value=0x00000C44, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[518]= Symbol: n_name=INT_RDA, n_value=0x00000C4B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[519]= Symbol: n_name=INT_TIMER1, n_value=0x00000C52, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[520]= Symbol: n_name=INT_TIMER2, n_value=0x00000C64, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[521]= Symbol: n_name=INT_CCP1, n_value=0x00000C76, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[522]= Symbol: n_name=INT_CCP2, n_value=0x00000C86, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[523]= Symbol: n_name=INT_SSP, n_value=0x00000C96, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[524]= Symbol: n_name=INT_PSP, n_value=0x00000C9D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[525]= Symbol: n_name=INT_BUSCOL, n_value=0x00000CA4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[526]= Symbol: n_name=INT_EEPROM, n_value=0x00000CB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[527]= Symbol: n_name=INT_TIMER0, n_value=0x00000CC8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[528]= Symbol: n_name=INT_COMP, n_value=0x00000CDA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[529]= Symbol: n_name=LCD_DB4, n_value=0x00000CEA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[530]= Symbol: n_name=LCD_DB5, n_value=0x00000CF1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[531]= Symbol: n_name=LCD_DB6, n_value=0x00000CF8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[532]= Symbol: n_name=LCD_DB7, n_value=0x00000CFF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[533]= Symbol: n_name=LCD_E, n_value=0x00000D06, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[534]= Symbol: n_name=LCD_RS, n_value=0x00000D0D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[535]= Symbol: n_name=LCD_RW, n_value=0x00000D14, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[536]= Symbol: n_name=USE_LCD_RW, n_value=0x00000D1B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[537]= Symbol: n_name=lcd_type, n_value=0x00000D28, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[538]= Symbol: n_name=lcd_line_two, n_value=0x00000D33, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[539]= Symbol: n_name=tcl_enter, n_value=0x00000D45, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[540]= Symbol: n_name=tcl_baixo, n_value=0x00000D61, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[541]= Symbol: n_name=tcl_cima, n_value=0x00000D7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[542]= Symbol: n_name=liga_bomb, n_value=0x00000D98, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[543]= Symbol: n_name=des_bomb, n_value=0x00000DB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[544]= Symbol: n_name=abre_valv, n_value=0x00000DD2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[545]= Symbol: n_name=fecha_valv, n_value=0x00000DF0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[546]= Symbol: n_name=LED, n_value=0x00000E0E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[547]= Symbol: n_name=state_cima, n_value=0x00000E15, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[548]= Symbol: n_name=state_baixo, n_value=0x00000E22, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[549]= Symbol: n_name=state_enter, n_value=0x00000E30, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[550]= Symbol: n_name=debounce, n_value=0x00000E3E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\User\Desktop\LAP2\Rotinas_PIC\Projeto_novo\Projeto_LAP2.c
Offset[81]= @delay_ms1
Offset[92]= @const57
Offset[101]= @const104
Offset[111]= @const105
Offset[121]= @const106
Offset[131]= C:\Program Files\PICC\devices\16F877A.h
Offset[171]= CCP_1_LOW
Offset[181]= CCP_1_HIGH
Offset[192]= CCP_2_LOW
Offset[202]= CCP_2_HIGH
Offset[213]= PSP_DATA
Offset[222]= C:\Users\User\Desktop\LAP2\Rotinas_PIC\Projeto_novo\driver_lcd.c
Offset[287]= LCD_INIT_STRING
Offset[303]= lcd_send_nibble
Offset[319]= lcd_read_nibble
Offset[335]= retval_0
Offset[344]= retval_1
Offset[353]= retval_2
Offset[362]= retval_3
Offset[371]= lcd_read_byte
Offset[385]= lcd_send_byte
Offset[399]= lcd_init
Offset[408]= lcd_gotoxy
Offset[419]= lcd_putc
Offset[428]= tcl_cima_press
Offset[443]= tcl_baixo_press
Offset[459]= tcl_enter_press
Offset[475]= Projeto_LAP2.lst
Offset[492]= .ccscase
Offset[501]= .ccs_short
Offset[512]= .ccs_int
Offset[521]= .ccs_long
Offset[531]= .ccs_family
Offset[543]= "4.093"
Offset[551]= 877
Offset[555]= __DEVICE__
Offset[566]= "31-mai-10"
Offset[578]= __DATE__
Offset[587]= "13:25:08"
Offset[598]= __TIME__
Offset[607]= "?"
Offset[611]= __FILE__
Offset[620]= "?"
Offset[624]= __LINE__
Offset[633]= "?"
Offset[637]= "?"
Offset[641]= __FILENAME__
Offset[654]= int16
Offset[660]= __ADDRESS__
Offset[672]= 40
Offset[675]= 41
Offset[678]= 42
Offset[681]= 43
Offset[684]= 44
Offset[687]= 45
Offset[690]= 48
Offset[693]= 49
Offset[696]= 50
Offset[699]= 51
Offset[702]= 52
Offset[705]= 53
Offset[708]= 54
Offset[711]= 55
Offset[714]= 56
Offset[717]= 57
Offset[720]= 58
Offset[723]= 59
Offset[726]= 60
Offset[729]= 61
Offset[732]= 62
Offset[735]= 63
Offset[738]= 64
Offset[741]= 65
Offset[744]= 66
Offset[747]= 67
Offset[750]= 68
Offset[753]= 69
Offset[756]= 70
Offset[759]= 71
Offset[762]= 72
Offset[765]= 73
Offset[768]= 74
Offset[771]= 0
Offset[773]= 1
Offset[775]= int8
Offset[780]= int1
Offset[785]= getch
Offset[791]= getch
Offset[797]= getch
Offset[803]= putchar
Offset[811]= putchar
Offset[819]= gets
Offset[824]= puts
Offset[829]= 3
Offset[831]= WDT_FROM_SLEEP
Offset[846]= 11
Offset[849]= WDT_TIMEOUT
Offset[861]= 19
Offset[864]= MCLR_FROM_SLEEP
Offset[880]= 27
Offset[883]= MCLR_FROM_RUN
Offset[897]= 25
Offset[900]= NORMAL_POWER_UP
Offset[916]= 26
Offset[919]= BROWNOUT_RESTART
Offset[936]= 0
Offset[938]= RTCC_INTERNAL
Offset[952]= 32
Offset[955]= RTCC_EXT_L_TO_H
Offset[971]= 48
Offset[974]= RTCC_EXT_H_TO_L
Offset[990]= 8
Offset[992]= RTCC_DIV_1
Offset[1003]= 0
Offset[1005]= RTCC_DIV_2
Offset[1016]= 1
Offset[1018]= RTCC_DIV_4
Offset[1029]= 2
Offset[1031]= RTCC_DIV_8
Offset[1042]= 3
Offset[1044]= RTCC_DIV_16
Offset[1056]= 4
Offset[1058]= RTCC_DIV_32
Offset[1070]= 5
Offset[1072]= RTCC_DIV_64
Offset[1084]= 6
Offset[1086]= RTCC_DIV_128
Offset[1099]= 7
Offset[1101]= RTCC_DIV_256
Offset[1114]= 0
Offset[1116]= RTCC_8_BIT
Offset[1127]= 8
Offset[1129]= WDT_18MS
Offset[1138]= 9
Offset[1140]= WDT_36MS
Offset[1149]= 10
Offset[1152]= WDT_72MS
Offset[1161]= 11
Offset[1164]= WDT_144MS
Offset[1174]= 12
Offset[1177]= WDT_288MS
Offset[1187]= 13
Offset[1190]= WDT_576MS
Offset[1200]= 14
Offset[1203]= WDT_1152MS
Offset[1214]= 15
Offset[1217]= WDT_2304MS
Offset[1228]= 0
Offset[1230]= T1_DISABLED
Offset[1242]= 0x85
Offset[1247]= T1_INTERNAL
Offset[1259]= 0x87
Offset[1264]= T1_EXTERNAL
Offset[1276]= 0x83
Offset[1281]= T1_EXTERNAL_SYNC
Offset[1298]= 8
Offset[1300]= T1_CLK_OUT
Offset[1311]= 0
Offset[1313]= T1_DIV_BY_1
Offset[1325]= 0x10
Offset[1330]= T1_DIV_BY_2
Offset[1342]= 0x20
Offset[1347]= T1_DIV_BY_4
Offset[1359]= 0x30
Offset[1364]= T1_DIV_BY_8
Offset[1376]= 0
Offset[1378]= T2_DISABLED
Offset[1390]= 4
Offset[1392]= T2_DIV_BY_1
Offset[1404]= 5
Offset[1406]= T2_DIV_BY_4
Offset[1418]= 6
Offset[1420]= T2_DIV_BY_16
Offset[1433]= 0
Offset[1435]= 4
Offset[1437]= CCP_CAPTURE_FE
Offset[1452]= 5
Offset[1454]= CCP_CAPTURE_RE
Offset[1469]= 6
Offset[1471]= CCP_CAPTURE_DIV_4
Offset[1489]= 7
Offset[1491]= CCP_CAPTURE_DIV_16
Offset[1510]= 8
Offset[1512]= CCP_COMPARE_SET_ON_MATCH
Offset[1537]= 9
Offset[1539]= CCP_COMPARE_CLR_ON_MATCH
Offset[1564]= 0xA
Offset[1568]= CCP_COMPARE_INT
Offset[1584]= 0xB
Offset[1588]= CCP_COMPARE_RESET_TIMER
Offset[1612]= 0xC
Offset[1616]= 0x1c
Offset[1621]= CCP_PWM_PLUS_1
Offset[1636]= 0x2c
Offset[1641]= CCP_PWM_PLUS_2
Offset[1656]= 0x3c
Offset[1661]= CCP_PWM_PLUS_3
Offset[1676]= 0x10
Offset[1681]= PSP_ENABLED
Offset[1693]= 0
Offset[1695]= PSP_DISABLED
Offset[1708]= 0x20
Offset[1713]= SPI_MASTER
Offset[1724]= 0x24
Offset[1729]= SPI_SLAVE
Offset[1739]= 0
Offset[1741]= SPI_L_TO_H
Offset[1752]= 0x10
Offset[1757]= SPI_H_TO_L
Offset[1768]= 0
Offset[1770]= SPI_CLK_DIV_4
Offset[1784]= 1
Offset[1786]= SPI_CLK_DIV_16
Offset[1801]= 2
Offset[1803]= SPI_CLK_DIV_64
Offset[1818]= 3
Offset[1820]= SPI_CLK_T2
Offset[1831]= 1
Offset[1833]= SPI_SS_DISABLED
Offset[1849]= 0x8000
Offset[1856]= SPI_SAMPLE_AT_END
Offset[1874]= 0x4000
Offset[1881]= SPI_XMIT_L_TO_H
Offset[1897]= 2
Offset[1899]= UART_ADDRESS
Offset[1912]= 4
Offset[1914]= UART_DATA
Offset[1924]= 0xfff04
Offset[1932]= A0_A3_A1_A3
Offset[1944]= 0xfcf03
Offset[1952]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[1977]= 0xbcf05
Offset[1985]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[2010]= 0x0ff07
Offset[2018]= NC_NC_NC_NC
Offset[2030]= 0xfff02
Offset[2038]= A0_A3_A1_A2
Offset[2050]= 0x9ef01
Offset[2058]= A0_A3_NC_NC_OUT_ON_A4
Offset[2080]= 0x3ff06
Offset[2088]= A0_VR_A1_VR
Offset[2100]= 0xcff0e
Offset[2108]= A3_VR_A2_VR
Offset[2120]= 0x0000010
Offset[2130]= CP1_INVERT
Offset[2141]= 0x0000020
Offset[2151]= CP2_INVERT
Offset[2162]= 0xa0
Offset[2167]= VREF_LOW
Offset[2176]= 0x80
Offset[2181]= VREF_HIGH
Offset[2191]= 0x40
Offset[2196]= 0
Offset[2198]= 0x10000
Offset[2206]= ADC_CLOCK_DIV_2
Offset[2222]= 0x4000
Offset[2229]= ADC_CLOCK_DIV_4
Offset[2245]= 0x0040
Offset[2252]= ADC_CLOCK_DIV_8
Offset[2268]= 0x4040
Offset[2275]= ADC_CLOCK_DIV_16
Offset[2292]= 0x0080
Offset[2299]= ADC_CLOCK_DIV_32
Offset[2316]= 0x4080
Offset[2323]= ADC_CLOCK_DIV_64
Offset[2340]= 0x00c0
Offset[2347]= ADC_CLOCK_INTERNAL
Offset[2366]= 7
Offset[2368]= NO_ANALOGS
Offset[2379]= 0
Offset[2381]= ALL_ANALOG
Offset[2392]= 1
Offset[2394]= AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF
Offset[2431]= 2
Offset[2433]= AN0_AN1_AN2_AN3_AN4
Offset[2453]= 3
Offset[2455]= AN0_AN1_AN2_AN4_VSS_VREF
Offset[2480]= 4
Offset[2482]= AN0_AN1_AN3
Offset[2494]= 5
Offset[2496]= AN0_AN1_VSS_VREF
Offset[2513]= 0x08
Offset[2518]= AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF
Offset[2552]= 0x09
Offset[2557]= AN0_AN1_AN2_AN3_AN4_AN5
Offset[2581]= 0x0A
Offset[2586]= AN0_AN1_AN2_AN4_AN5_VSS_VREF
Offset[2615]= 0x0B
Offset[2620]= AN0_AN1_AN4_AN5_VREF_VREF
Offset[2646]= 0x0C
Offset[2651]= AN0_AN1_AN4_VREF_VREF
Offset[2673]= 0x0D
Offset[2678]= AN0_AN1_VREF_VREF
Offset[2696]= 0x0E
Offset[2701]= 0x0F
Offset[2706]= AN0_VREF_VREF
Offset[2720]= 0x1
Offset[2724]= ANALOG_RA3_REF
Offset[2739]= 0x2
Offset[2743]= A_ANALOG
Offset[2752]= 0x3
Offset[2756]= A_ANALOG_RA3_REF
Offset[2773]= 0x4
Offset[2777]= RA0_RA1_RA3_ANALOG
Offset[2796]= 0x5
Offset[2800]= RA0_RA1_ANALOG_RA3_REF
Offset[2823]= 0x8
Offset[2827]= ANALOG_RA3_RA2_REF
Offset[2846]= 0x9
Offset[2850]= ANALOG_NOT_RE1_RE2
Offset[2869]= 0xA
Offset[2873]= ANALOG_NOT_RE1_RE2_REF_RA3
Offset[2900]= 0xB
Offset[2904]= ANALOG_NOT_RE1_RE2_REF_RA3_RA2
Offset[2935]= 0xC
Offset[2939]= A_ANALOG_RA3_RA2_REF
Offset[2960]= 0xD
Offset[2964]= RA0_RA1_ANALOG_RA3_RA2_REF
Offset[2991]= 0xE
Offset[2995]= RA0_ANALOG
Offset[3006]= 0xF
Offset[3010]= RA0_ANALOG_RA3_RA2_REF
Offset[3033]= 7
Offset[3035]= ADC_START_AND_READ
Offset[3054]= 1
Offset[3056]= ADC_START_ONLY
Offset[3071]= 6
Offset[3073]= ADC_READ_ONLY
Offset[3087]= 0x40
Offset[3092]= 0
Offset[3094]= 0x0BC0
Offset[3101]= 0x0B20
Offset[3108]= INT_RTCC
Offset[3117]= 0xFF0B08
Offset[3126]= 0x0B10
Offset[3133]= 0x8C40
Offset[3140]= 0x8C10
Offset[3147]= 0x8C20
Offset[3154]= 0x8C01
Offset[3161]= INT_TIMER1
Offset[3172]= 0x8C02
Offset[3179]= INT_TIMER2
Offset[3190]= 0x8C04
Offset[3197]= INT_CCP1
Offset[3206]= 0x8D01
Offset[3213]= INT_CCP2
Offset[3222]= 0x8C08
Offset[3229]= 0x8C80
Offset[3236]= 0x8D08
Offset[3243]= INT_BUSCOL
Offset[3254]= 0x8D10
